CODSEG,value
16571,3
27227,1
27225,2
27226,2
1755,1
27220,3
1754,2
1753,1
1752,2
27223,1
1751,2
1750,3
27221,1
15246,0
1759,2
1758,0
16583,2
15252,2
16582,0
15250,2
16587,0
15256,1
15255,3
15253,1
1770,0
27238,2
27239,2
27230,2
1765,2
1764,1
27234,1
27235,2
1761,2
1760,1
15259,2
15258,2
16589,3
15257,2
16588,0
1769,2
1768,2
17882,2
16550,3
17884,3
15222,2
17880,3
15221,3
15220,2
16551,1
27203,0
1776,3
1772,0
15226,0
15224,0
17886,3
17887,0
15229,2
17888,0
17889,0
15228,1
15230,0
17893,3
17894,2
17896,0
15234,0
17890,3
17891,1
15231,3
17892,2
1791,0
1790,3
27218,1
27219,2
1789,1
1788,2
27210,0
27211,2
16569,1
15236,3
15235,2
17897,3
17898,0
15239,0
17861,3
17862,0
17863,2
15201,1
16530,0
1799,1
1798,1
1796,0
1795,2
1794,0
17868,1
15204,0
17869,3
15203,1
16533,1
15202,2
15209,2
17864,2
17865,0
15208,2
17866,2
17867,1
15206,1
17873,1
15212,2
15211,1
16540,2
17879,1
15216,2
900,1
15215,0
901,2
902,3
16544,1
903,1
17875,2
17876,0
15219,0
904,0
905,1
15218,1
17878,1
906,1
15217,0
907,1
23845,2
23846,0
22515,3
908,2
909,0
22517,2
22518,0
23849,0
22510,3
23841,0
23842,2
22512,0
23843,0
22513,3
23844,1
11869,1
11868,2
910,1
911,1
913,3
914,2
915,2
916,0
917,1
918,1
23856,2
919,1
22527,2
23850,0
23852,0
22523,2
23855,2
11877,3
10546,1
10549,3
10548,0
920,3
11870,1
921,0
10541,3
923,2
924,3
925,1
10542,3
926,2
927,0
928,2
23823,2
23824,2
23826,2
23821,2
23822,2
26095,2
10513,3
930,2
931,0
932,0
933,3
934,3
26090,3
935,0
11841,1
936,2
10510,2
11840,3
938,3
10511,0
939,2
26093,0
22507,0
23838,1
23839,1
23830,3
22500,1
23832,0
22502,0
11856,0
7906,3
11855,1
7909,0
940,0
943,2
944,2
946,1
7900,2
7903,0
11851,2
7902,1
7905,0
11853,1
14096,0
14097,0
14094,2
23805,2
23806,1
23808,0
14092,0
14093,1
14090,1
7918,0
11823,0
11822,0
11825,2
11824,0
951,1
26077,0
952,0
953,1
954,2
955,2
956,2
958,0
7914,0
959,3
7913,1
26071,1
11820,1
23813,1
23814,0
7930,2
23810,1
10502,3
11836,1
960,1
11835,1
961,3
11838,1
10507,0
26089,1
962,1
11837,1
963,2
11839,1
964,0
10508,1
965,1
23809,3
7920,1
968,1
26081,0
7924,2
26083,0
7926,3
26082,2
14075,1
14072,0
14073,2
14076,2
27384,0
7939,0
970,0
26054,2
11805,1
973,0
11804,1
27386,1
974,2
27387,3
976,2
977,3
978,1
27380,2
7936,2
27381,2
6604,1
7937,3
6606,3
14086,0
14083,2
14084,0
14089,1
14087,0
6621,1
7952,0
6620,0
11809,1
14080,0
11812,0
27395,1
980,2
6619,1
27393,2
982,1
11813,0
11816,1
26067,3
26066,0
984,0
11818,2
27397,1
987,0
988,1
6613,2
21269,0
21268,3
21266,0
21265,2
5301,1
22595,3
22596,3
991,1
992,3
22590,2
999,0
6622,0
6625,2
7956,2
6624,0
7970,2
21278,2
21277,2
7971,0
5311,0
7974,2
7973,1
6642,2
5312,0
7965,1
5303,2
6633,3
21271,0
7967,1
21270,0
7966,0
7968,1
6639,2
21248,0
7981,1
6650,0
21246,2
7980,0
5320,0
6652,2
7982,0
7985,0
21242,2
10591,3
22573,1
22576,1
21249,1
22571,0
10594,1
21240,0
6644,2
10595,0
7977,3
6649,0
7979,1
5319,0
21259,1
21258,0
21257,2
5330,1
5333,2
21253,1
22580,1
5325,0
7986,0
6655,1
7988,1
6657,0
5329,2
23889,2
21225,2
21224,2
5343,3
21221,0
4014,0
23882,1
22551,1
23883,0
23886,1
23887,1
23888,0
7998,0
5335,3
5336,2
5338,0
10573,3
4007,0
4008,0
10576,2
5339,0
10575,1
10577,0
22569,1
6682,0
21233,0
4023,0
21232,1
5354,0
10581,0
21231,0
21230,3
10580,2
22561,2
22562,2
23895,2
23898,2
22567,2
22568,1
23890,1
23891,0
22560,2
6677,1
4016,3
6679,3
4018,0
21204,1
5360,0
22536,1
5361,3
21203,3
23868,2
4031,0
21202,0
5362,0
22538,1
6694,0
21201,0
22539,0
4032,0
6693,0
6696,2
5364,0
4033,0
6695,0
4034,2
4035,0
4036,0
23861,0
21208,0
23864,2
22533,3
6690,1
22535,1
23866,0
5357,0
10550,1
11881,0
6688,0
11880,2
10552,3
5359,3
4029,2
4040,0
22547,2
5371,0
23878,2
21215,0
4041,0
21214,1
23879,0
4042,3
21213,3
21212,3
5374,0
4047,1
5378,1
22541,2
23872,1
22542,2
21218,1
22544,2
21217,2
22545,3
21216,2
22546,0
10561,3
4037,0
4038,3
10562,2
11893,0
11896,0
11897,1
10566,2
5383,1
5384,2
5385,3
17962,0
16631,0
5386,0
16630,0
5380,1
4048,3
5379,0
15304,0
16634,1
15303,0
15302,0
16632,0
17963,1
16638,0
15307,1
15306,0
16636,0
15305,2
17971,3
5395,2
4065,2
16642,1
15311,2
15310,2
5391,3
17978,3
15315,3
15314,3
16645,0
17979,0
15313,0
15312,2
15319,2
17974,3
15318,2
16649,0
16648,3
17976,1
15316,1
16647,0
17977,3
17940,1
4078,2
16619,0
16618,1
17949,0
17945,2
16612,0
17946,3
16611,0
17947,1
17948,0
17941,0
17942,0
16616,2
17943,0
16615,3
17944,1
1809,0
4080,0
4081,2
16629,0
16624,2
16623,3
1807,1
17958,0
1806,1
16622,2
1805,3
16627,0
1802,0
16626,0
1801,2
16625,0
21187,1
1811,2
17927,1
17928,1
17929,0
17923,3
1819,3
1818,3
17925,0
1817,0
21183,2
1816,3
1815,1
21181,0
17920,0
21180,0
17921,2
1813,0
1812,2
17922,2
21199,2
21198,0
21197,1
1822,2
16609,1
1821,2
16608,1
17938,2
17939,3
21196,3
21195,1
16601,2
21194,0
16600,2
1827,0
1826,2
21192,3
17930,0
1825,0
1824,2
17932,2
16604,0
21190,2
1823,2
21169,3
21168,3
21166,2
21165,1
22495,0
22497,0
22499,0
1833,0
17909,0
1831,0
1830,2
17905,3
17907,2
17901,1
21162,1
17902,0
1839,0
17903,0
1838,3
1837,3
1835,0
1834,0
17900,0
21178,0
21177,1
21176,0
1844,0
1842,3
1841,0
1840,0
17918,0
21174,3
17912,0
17913,0
17914,1
1849,3
17915,3
1848,0
21170,1
1847,0
1846,2
1845,2
15384,2
14052,0
14053,3
14050,0
14051,1
15381,3
14056,3
15388,1
14057,1
15386,1
15385,2
26038,0
26037,3
27368,1
27369,2
1854,1
27363,1
1852,0
27366,0
26033,3
27367,2
27364,0
26036,3
27365,2
26035,2
14058,0
15389,1
1859,0
1858,2
1857,1
1856,0
14063,0
15395,2
15394,1
14064,2
14061,0
14062,0
14067,2
14068,2
15397,1
27379,3
14060,2
26041,0
26040,2
27371,3
26043,2
26042,1
1862,1
27377,0
1861,1
27375,2
1860,0
27376,0
14069,2
16693,0
14031,0
14034,0
15366,1
15365,2
14032,2
26019,3
1876,0
27341,2
1875,1
1874,1
27345,2
14038,1
14039,1
15369,0
14036,3
15368,1
15367,3
1879,1
1878,2
14041,0
15372,3
14040,2
15377,2
14045,1
14046,1
15375,2
14043,0
15374,1
14044,0
26027,0
1890,0
1887,0
1886,2
1885,3
26020,1
1883,1
1882,0
14049,2
14047,0
15379,1
14048,0
15378,2
15340,1
16670,0
15344,0
14012,2
16675,1
16674,0
14013,0
15342,2
15341,3
16672,0
27326,0
27327,3
27324,2
1899,0
1898,0
1897,2
27322,2
1894,1
27323,1
1893,2
27321,0
1892,1
14016,1
16679,3
15348,1
15347,0
16678,1
16677,1
14014,0
15346,0
14015,1
15345,1
14018,2
16682,3
15351,2
16681,3
15350,0
14024,1
16685,3
15354,1
14022,2
16683,0
15352,0
26004,2
27335,0
27336,3
27339,1
27330,3
26001,0
26000,1
26003,1
26002,0
27332,0
15359,1
14027,2
15358,1
14025,1
14026,3
14029,0
17981,1
17982,3
17984,1
15322,0
15321,2
15320,1
16651,0
17980,0
16650,2
27303,1
15326,3
17989,1
16656,1
15325,1
16655,3
15323,0
16654,1
17985,1
15329,3
17986,2
15328,2
15327,0
17988,1
17992,1
17993,1
17994,1
17995,3
16664,0
15332,2
14002,2
15331,1
17990,1
17991,1
15330,0
27315,3
27313,1
27317,0
27318,0
27311,2
15337,0
14006,0
15335,3
16666,0
15334,2
16665,3
14004,2
17996,3
14009,2
14007,1
15339,3
16669,0
14008,2
15338,0
21302,0
22636,0
22638,1
22639,0
21309,3
21308,1
21307,3
22631,0
21306,0
21305,1
22633,1
11988,1
10659,2
11989,0
11982,0
11983,0
11986,0
22647,2
23978,0
22648,1
21312,0
23979,0
21310,0
22640,1
22641,0
23973,0
22642,0
22643,1
23974,0
23975,3
23976,3
10667,0
10660,1
11990,0
11993,0
10664,3
11995,0
11994,0
10663,3
22614,0
23945,0
22615,2
23946,0
23949,0
23941,0
11966,0
11968,0
11967,0
10636,2
11961,0
11964,2
11963,1
22624,0
23955,2
23958,0
22627,2
22621,0
22622,1
23954,0
11970,1
11973,2
10644,0
10643,1
23922,2
23924,0
23925,2
23926,2
23927,3
23928,1
23929,1
23920,3
23921,1
6708,0
26195,0
26194,0
11946,0
26197,1
11948,0
10617,2
10616,2
11947,1
26198,0
11949,0
23919,0
26191,0
11942,0
26193,3
6705,0
23933,2
22603,3
23934,0
22607,0
23939,0
6720,1
23931,1
6719,0
6715,0
11950,0
6717,0
6716,0
14195,3
23901,0
14196,1
14193,0
14194,0
23903,0
14199,1
23906,1
14198,1
14192,0
14190,0
26173,0
26172,2
26175,1
11926,2
26179,1
11927,2
6721,0
6723,0
6726,0
26171,0
26170,0
23917,1
10602,0
10601,0
11935,2
26188,0
26187,1
26189,1
6733,3
5401,2
5402,1
5403,0
6737,2
26180,0
6736,0
5406,1
5407,0
6739,0
20059,2
21389,1
20057,0
21388,0
6751,0
19067,2
6750,2
21386,1
19066,0
19069,3
5421,0
21385,3
20053,0
19068,0
21384,0
6752,3
19063,0
19062,0
19064,2
19061,0
19060,0
5413,3
21382,0
5414,0
5415,3
5416,2
5418,0
6749,1
20069,0
6762,0
19078,2
20067,1
20066,2
19077,0
20064,0
19079,0
4102,0
19074,1
19076,0
19075,1
19070,3
19072,1
16808,0
16807,1
16806,0
16809,0
20063,0
21394,2
6754,1
5424,0
21393,0
20061,0
5425,0
21391,2
21390,1
16803,1
16802,1
21369,1
20037,1
20036,1
20035,0
6770,0
5440,1
6773,0
21365,1
20034,0
21364,0
20033,0
21363,0
20032,0
4112,0
21362,0
20031,0
22694,3
22695,3
22696,0
19042,2
22698,0
22690,3
22692,3
5434,2
20030,1
4103,0
5435,2
5436,1
5437,1
6767,1
4107,1
5438,1
4109,0
5451,0
6781,0
21377,1
4120,1
20045,1
20044,3
21374,0
19053,0
6777,1
6776,3
21371,1
21370,2
6791,0
22679,3
19026,1
20015,2
5460,0
21346,2
5461,0
5462,1
20013,0
6792,0
21344,0
21343,0
20012,1
20010,0
19025,1
5466,0
22671,0
22672,0
19021,0
22674,0
22678,2
22670,0
5456,1
5459,1
21358,1
20027,3
20026,3
21356,1
20024,1
21355,2
19039,2
19034,0
21353,1
20022,0
5475,0
19033,0
20021,1
19036,1
21352,2
20020,2
5477,0
19035,0
19030,2
22684,1
22685,2
22686,1
22687,3
22688,3
22689,1
20028,0
22680,3
22681,2
5467,0
5469,3
21325,2
21324,0
21323,0
5483,1
19007,3
5484,2
21322,1
5485,1
19000,2
5487,0
19003,1
19002,0
5488,0
23982,0
22651,1
23985,2
10678,2
10673,3
10675,2
10674,0
19008,1
10677,3
10676,3
20005,1
22668,1
20004,3
20003,2
19018,0
20002,0
19012,0
21332,1
20000,2
21331,2
5499,3
19013,2
22662,0
19010,1
23993,0
22663,0
20009,1
23995,1
20008,0
22665,0
20007,0
23997,1
23998,2
20006,0
21337,1
22667,0
23990,1
5489,0
19019,2
4172,2
27409,0
15421,1
15420,0
4178,0
4179,1
4170,0
4171,1
27400,1
15424,1
15423,2
16759,0
16758,0
15427,3
4185,2
14100,0
14101,2
16762,2
4189,0
15430,1
1908,2
16760,0
27414,0
4180,3
27419,1
27411,3
16767,1
1907,0
15436,1
15435,2
14105,1
1905,3
16765,1
16764,0
1903,0
1901,3
16769,0
16768,3
14107,2
1919,1
4191,0
1910,2
15409,1
15408,2
16739,0
1918,0
1917,2
16733,2
1916,1
16732,2
16731,2
15400,0
15407,0
1914,1
16738,3
15406,2
16737,0
1912,3
1911,2
16735,2
15410,1
16741,0
1921,1
16745,0
1928,2
16744,3
16743,1
16742,1
1926,1
15411,2
1925,2
15418,1
1924,0
15417,0
1922,1
1932,3
1931,3
1930,1
16718,0
16717,0
1938,3
1936,2
16716,1
1935,0
1933,1
16713,1
1943,0
1942,3
16729,0
16728,2
1949,1
1948,0
16720,0
1947,3
16727,1
16726,1
1945,3
21288,2
21287,0
1953,1
21284,0
1958,0
1957,2
21299,3
1962,2
16706,1
1960,2
16701,1
1969,2
1968,0
16704,2
1967,1
16703,0
1966,0
16702,0
14171,1
14178,0
1975,0
1974,2
1973,0
1972,1
1971,1
11903,3
11906,1
14179,0
1979,3
14182,2
14188,0
14189,2
1990,1
11907,0
11909,0
14181,1
1987,3
11911,2
11910,0
1986,1
11913,1
1984,2
11912,0
1983,1
11915,0
11914,0
1982,0
11917,0
1981,3
1980,0
11916,0
1989,0
1988,2
14151,2
14152,3
14150,0
15480,2
14155,2
14156,0
15486,1
9005,2
14154,1
1998,2
1997,0
1996,2
1995,1
1994,1
1991,2
15489,0
1999,2
15494,2
14162,0
14163,1
15493,0
15492,1
15491,1
14167,3
26148,0
26149,0
15490,1
9011,0
26144,1
26143,1
26146,3
26145,1
14169,3
9025,3
15461,0
16792,0
14130,0
14133,1
16796,2
14132,3
26118,0
14137,1
16799,0
16798,2
14136,2
16797,2
14139,0
15472,3
14140,1
9036,1
14141,3
15471,1
9037,1
14144,0
14145,1
14142,0
9039,3
15473,0
27450,3
27454,1
15479,1
14149,0
14147,1
16770,2
9045,2
14111,2
15443,0
16774,0
14112,1
15441,1
14110,0
16771,1
27426,0
9040,2
27424,3
27429,3
9043,0
27428,0
27421,0
27422,1
14115,3
15447,2
15446,1
15445,2
14113,0
14114,2
16775,1
14119,1
15449,3
16781,0
15450,1
9056,1
14122,1
15454,1
16784,1
16783,3
15452,0
15451,1
16782,0
27436,0
26104,1
9054,0
9055,1
27432,3
27430,3
27431,1
26101,0
14127,1
16788,1
15456,1
14124,0
15455,1
19104,0
9069,0
22756,3
19106,1
9067,0
19105,3
9068,0
9061,2
22750,0
21429,1
22755,1
10770,0
10771,2
19108,3
10774,1
19107,0
20103,2
9078,3
20102,1
20101,0
19116,1
21432,1
20100,0
19110,0
19112,0
22760,2
9070,2
22762,0
22763,3
21439,3
22764,1
9077,1
19119,3
19118,2
22738,3
21409,0
21408,1
21407,2
9082,0
22730,1
21406,2
9088,0
21403,2
22733,3
6801,0
21413,1
22745,2
22746,2
21412,0
22747,3
21411,2
21410,1
22748,0
22749,1
9094,1
21418,2
21417,0
21416,0
22742,0
21415,2
21414,1
6818,0
10766,0
10769,0
10768,3
6819,2
6811,3
6814,3
22713,0
22718,1
22711,0
10733,3
10736,2
10735,2
10737,1
6821,0
22709,2
6820,0
6823,2
22725,2
22726,3
22727,0
22728,1
6841,1
22729,0
22720,2
22721,0
5508,0
10744,2
6839,1
5500,0
5501,3
5502,2
6836,2
5504,0
5505,0
5506,0
10743,1
26296,3
6843,2
5511,1
6842,1
6844,3
5515,3
26290,0
5516,3
26292,1
5518,0
6848,1
22701,2
22702,2
22705,1
5530,1
4200,3
6862,0
4201,2
22708,1
22700,2
10729,1
10728,3
5523,2
5524,2
6855,3
5525,0
5528,1
6859,1
5529,2
20179,1
20177,0
6872,0
6871,3
20175,0
20174,1
6873,1
19183,2
19182,0
5533,0
16910,0
20172,0
6867,0
20171,1
20170,1
6866,3
4205,2
5536,2
4206,1
5537,0
5539,0
16911,0
20189,3
20188,0
20187,1
20186,0
19197,0
19196,2
16929,2
16927,0
20184,0
16921,0
5544,1
5545,0
16920,0
20182,2
5546,1
5547,0
20181,0
6877,0
5548,1
6879,3
16922,0
19169,0
21488,3
20156,0
21487,0
21486,1
20155,3
20154,3
19165,2
21484,0
6896,0
5565,2
21483,1
19164,2
19160,0
21481,0
4226,0
5570,0
20168,0
5573,1
21497,2
4244,0
20164,0
20163,0
5576,1
4245,0
21494,0
19173,2
19172,3
19171,1
5566,0
20162,0
5567,1
21491,1
20160,2
21490,1
16903,2
16902,0
16901,0
20136,0
5584,0
4255,1
21462,2
20131,1
19145,1
4256,2
20130,0
19141,1
21469,0
5579,0
19159,0
4260,0
19158,0
20147,1
4261,1
21478,2
5593,0
20146,2
4263,0
5595,2
21474,3
5596,1
20143,0
19154,2
20142,2
19157,0
20141,0
19153,1
19152,2
20149,3
5588,0
20140,0
21446,2
22778,1
20115,1
19125,1
21445,1
19128,1
20112,0
21443,0
19127,2
21441,1
19121,0
19124,0
4277,2
22771,0
20119,0
22775,0
21449,0
21448,0
21447,1
10799,0
10791,0
10794,1
10793,1
19129,0
10795,0
10797,0
19137,0
22789,1
19136,1
20124,0
19139,1
21454,0
20123,2
19138,0
21453,1
19133,0
20122,0
19132,0
20121,0
21451,0
20120,1
4288,1
21450,2
19134,0
22782,1
19131,1
19130,2
22786,2
20129,2
20128,0
22787,1
20127,1
4296,2
16873,0
4297,0
15540,1
4291,3
15546,0
16877,0
16876,1
15545,3
14215,0
15543,2
16874,1
14218,0
15549,0
14219,0
16879,0
15548,0
14217,0
15547,0
16880,0
14221,0
15552,1
16883,3
16882,1
16881,3
26206,1
15557,0
16888,0
15556,1
14223,2
16886,0
14224,2
15554,0
16885,2
14229,1
15559,3
15558,0
16851,0
15524,2
15523,2
16853,1
15522,2
16859,0
15528,0
15527,3
15526,0
15525,0
15531,1
16862,1
16861,1
15530,3
14200,2
16860,0
14209,1
14204,2
16865,2
16864,0
15533,3
14201,0
16863,1
15539,2
14208,0
15536,3
16867,1
14206,2
20099,2
20097,3
15508,2
15507,0
16838,0
15502,0
15501,0
20093,2
20092,1
15506,1
15505,3
15504,0
15503,0
16844,3
15513,1
15512,1
16841,0
15516,1
16847,0
15515,1
16845,1
20079,0
20078,0
19089,1
19088,2
20077,0
20075,2
19087,0
19086,0
19081,0
19080,0
19082,1
16819,0
16818,1
19090,2
16817,3
16816,2
20074,0
16811,1
20073,0
20072,2
16814,1
20089,2
20088,1
19099,1
20087,0
20086,3
19098,0
19092,0
16827,1
20085,2
16822,0
20084,0
16821,0
20082,0
16826,0
20080,0
16825,1
16824,1
16823,3
14294,1
9106,0
14298,0
9107,1
14299,0
14297,3
9105,3
26279,0
14290,0
26271,0
26273,0
26276,0
26277,0
26270,0
9114,0
9118,2
10701,0
26282,1
26285,1
26287,2
26286,0
26289,0
26288,0
26281,0
26280,1
14272,0
14273,1
14270,0
9123,0
14271,2
14277,0
9127,0
9120,0
9121,0
26250,0
26252,0
26256,2
14279,0
9135,0
14283,2
9136,2
14281,0
9139,3
14288,0
9137,2
14285,1
14286,0
26269,0
26268,3
26265,0
26264,0
26266,0
14289,0
9146,0
14250,0
14255,0
26235,2
26238,0
26237,2
9142,1
26239,0
9140,2
9141,2
26232,0
26234,2
14258,1
15589,0
15588,1
14256,1
15587,0
14257,2
14261,0
15592,0
14262,2
15591,0
14260,0
15590,2
14265,0
15596,0
14266,2
15595,0
9159,0
14263,1
14264,1
15594,2
26246,3
26249,0
26248,2
9154,0
26241,0
26240,0
26243,2
26245,0
15599,1
14268,1
15598,0
9168,0
9166,0
9167,2
14233,0
15563,0
14230,2
15561,0
26213,0
26215,0
9164,2
26217,1
9165,0
15568,2
14237,0
15567,0
14234,1
14235,0
14238,0
14239,0
15569,2
14240,0
9177,1
15574,2
14241,0
15572,1
14242,0
9171,1
26228,0
26221,0
26220,0
15579,0
14247,1
14245,0
15576,1
14246,1
20214,0
19225,2
19224,1
20213,2
20212,1
9188,2
21543,2
22879,0
19221,0
21540,2
19223,1
20219,3
9186,1
20218,1
20217,0
21548,0
20216,0
9185,2
6907,1
10891,1
10893,0
19228,0
6904,2
21556,0
20225,1
19236,0
21555,0
20223,0
19238,0
21553,2
20222,0
19237,1
21552,1
9194,0
9191,0
9192,0
20229,0
9198,1
22886,3
21557,2
20226,3
9196,0
6917,0
6916,0
19239,2
6915,0
6914,3
19203,3
21523,3
22855,0
22856,0
19202,2
22857,0
21520,0
19204,0
19201,3
19200,3
21528,2
21527,2
22854,1
21524,0
10877,0
10879,2
6929,3
10878,1
6924,0
10873,2
19207,0
6923,0
19206,1
19208,2
19214,0
20203,0
22866,0
19213,0
21533,2
22867,3
21532,1
21531,1
20200,0
21530,0
19210,2
20208,1
20207,1
21536,2
20204,0
5607,3
10888,0
5608,2
5609,1
10889,0
6931,0
6933,3
5601,0
10881,2
6932,2
5603,2
10883,1
6934,0
5604,0
6937,0
6936,1
5606,2
10885,0
22834,1
22836,3
22837,1
22838,3
5620,0
21504,0
22831,1
5619,0
10857,0
10859,0
10858,0
5612,2
6944,2
6943,2
10851,1
10850,3
6945,0
5615,3
10853,2
10852,1
21511,2
21510,0
22848,0
5630,1
6962,0
6961,1
21519,2
21518,0
21517,3
21515,0
22842,1
21513,1
22843,0
10866,1
10865,1
10867,3
5625,0
10862,2
22815,1
5640,3
5641,2
6972,3
5642,0
10829,0
4309,0
10832,0
10835,2
25086,0
10834,2
25088,2
25087,1
10839,3
5633,1
22809,0
6966,0
5634,3
5636,2
5638,2
22823,0
22824,1
6980,0
22825,0
22827,0
5652,0
6983,3
10843,0
25094,1
25097,1
25098,1
5644,1
6974,1
5648,1
20298,0
5661,1
20297,0
5662,1
6992,0
5664,1
3002,2
3001,0
3000,0
15708,0
15705,2
15709,3
15700,1
5654,3
20293,3
20292,0
6988,0
6987,0
20290,2
6989,1
5670,2
5673,0
5674,3
5675,0
3013,1
3012,2
3011,2
3010,2
3007,1
3006,3
3005,0
3004,3
3003,2
5665,3
6997,1
5667,1
4338,0
15712,0
20279,0
20278,3
5682,0
19287,0
20275,2
5684,3
4354,1
19289,3
19288,0
20273,2
3024,2
19282,0
3022,0
19284,1
3020,2
19281,1
19280,0
3019,0
3018,0
3017,2
3016,2
3014,2
20272,2
5676,2
20271,2
5690,1
5691,3
20288,0
19297,1
20286,0
20285,1
5697,2
19294,2
3034,1
3033,0
3031,1
19290,0
3030,2
19292,1
19291,1
3029,3
3028,2
3025,0
5687,3
20282,2
20281,0
19269,0
21589,0
19268,0
20257,0
21588,2
20256,1
20255,3
4373,2
19265,0
19264,2
4375,3
21584,1
4376,0
20252,1
19266,2
21582,0
3046,0
19261,3
19260,3
3045,3
3044,1
19263,0
3043,2
19262,2
3042,0
3041,0
3040,1
3038,1
3037,3
3036,3
21581,0
20250,2
21580,2
5699,2
20266,1
20265,0
20264,2
20263,0
20262,0
21593,1
3057,3
3056,0
3055,3
3054,1
3053,2
3052,1
3051,1
19270,0
3050,1
3049,3
3048,1
3047,0
20261,0
4378,0
4379,1
21591,0
21567,3
19247,0
20235,0
20234,3
4394,2
21564,2
20233,3
21563,2
20232,1
20230,0
19245,3
21561,0
21560,3
3068,1
22891,1
3067,3
3066,1
22893,1
3065,0
22894,1
3064,3
22895,1
3063,1
20239,3
3062,2
22897,0
20238,1
21569,0
20237,1
21568,1
22890,1
3071,3
21578,1
3070,0
19257,1
20245,0
21576,1
21573,3
20241,0
20240,2
21571,0
3079,0
19250,1
3078,0
3075,0
3074,2
3073,1
3072,2
21579,0
21570,0
16990,1
3082,3
3081,1
15663,0
16994,0
14331,2
15662,1
16993,0
16992,3
16991,0
15660,1
3089,2
26312,3
3088,1
3087,3
3086,0
26317,1
3085,2
3084,3
3083,1
26310,1
15667,2
16998,1
13005,2
15666,0
16997,2
15665,1
16995,3
14334,0
14339,1
15669,3
13007,0
16999,3
15670,2
3092,0
3091,3
3090,1
14342,3
13011,1
15673,1
13012,0
14340,1
15672,1
13010,0
15671,1
26324,2
26323,0
3099,1
26325,1
3097,0
3096,0
26322,1
26321,2
14346,1
15677,0
14347,2
13013,1
14344,1
15676,0
15675,1
14345,0
13019,3
13017,0
13018,1
14349,0
15641,0
16971,3
15640,0
16970,1
15645,1
14314,0
15643,3
14317,0
15649,2
15648,0
15647,0
14315,1
16978,0
16977,0
15646,1
14316,0
16982,1
14321,1
16981,2
16980,2
26302,2
26301,0
26305,0
26300,0
14324,1
16987,1
15656,2
15655,2
14325,0
16986,2
14322,2
15654,2
16984,0
14323,1
14329,1
15659,0
16988,2
15629,1
16954,2
16952,3
15621,2
15620,0
16958,1
15627,2
15624,1
16955,0
15630,0
16960,0
15639,3
14302,0
16965,1
15634,1
14303,3
15633,1
15632,3
14300,3
15631,0
14301,2
16962,3
16969,2
15638,1
14306,3
15637,1
14304,3
16967,3
16966,0
14305,3
9202,0
20199,0
20198,3
9206,0
20197,3
16938,1
15607,2
16937,0
20195,1
16931,3
16930,3
16936,3
16935,3
16934,3
15602,0
16933,0
16949,0
15618,2
15617,2
9209,0
15611,0
16942,0
9207,1
15610,0
9208,2
16947,0
15615,3
15613,0
9223,3
13085,0
13082,1
9221,2
13083,0
9222,2
13089,2
13087,2
9220,3
13081,0
25061,3
25063,0
10815,2
25066,1
26397,3
26399,0
25067,0
25060,2
26390,1
9235,3
9232,0
13094,0
22806,1
9236,2
9237,2
22807,0
13091,3
13092,0
10824,2
10823,0
10826,2
10825,0
10828,2
13062,3
14393,2
9245,0
13063,1
14394,0
9246,2
13060,3
9243,0
14392,0
9249,0
14397,3
14398,0
14395,1
26379,0
9242,1
13068,0
13069,2
13073,2
9257,0
13071,2
13072,0
13078,2
9258,0
13075,0
13076,0
25059,0
9252,0
13070,0
9253,0
25050,2
10802,0
25052,0
26385,0
26388,0
25057,0
14371,2
13040,2
14372,2
14375,0
14376,1
13042,0
9269,0
14374,2
9260,3
26356,0
25025,2
26358,1
26351,0
26352,2
26354,0
25023,0
13048,1
14379,1
14378,2
13047,0
9278,0
14382,0
13052,2
9276,0
14381,0
13055,3
14386,2
13056,2
14384,0
14385,0
26360,1
26362,3
26361,1
26364,2
26363,1
26366,0
13059,3
14388,0
13057,3
13058,2
14389,0
15681,0
14350,3
15680,2
15685,0
13020,2
14351,1
15683,2
13021,2
14352,2
15682,0
25004,1
26334,1
9280,1
9285,0
9284,3
25009,3
25000,0
26332,0
14357,3
13026,3
14358,2
14355,3
14356,3
14359,0
13028,1
15690,1
15696,2
14365,2
15695,0
15694,0
13031,2
25015,0
9293,0
25014,2
9290,3
9296,0
9294,0
9295,3
25011,0
25010,1
26344,0
14368,1
15699,2
13038,2
15698,1
13035,1
13039,3
21666,3
22999,2
20334,2
21665,3
20333,3
21664,1
19348,3
20332,3
20331,3
18010,1
21661,2
20330,1
20339,2
20338,1
22995,3
21669,2
21667,2
20336,1
18025,2
20346,1
19357,2
18026,1
21676,0
19356,3
19359,3
20343,1
19358,2
18028,0
21674,1
18021,1
19353,0
21673,3
19352,0
21672,3
18022,0
21671,2
19355,2
19354,0
21670,1
19351,1
18020,0
19350,0
20349,0
20348,2
21679,2
5707,0
5708,1
5709,2
5701,2
5702,2
22976,1
19324,1
21641,0
20310,1
19325,0
19320,3
19322,0
19321,3
22970,2
20319,3
22971,1
22972,0
20317,1
21648,1
20316,2
21645,0
22975,3
5719,2
10990,3
5710,1
5711,2
5712,2
10991,0
5713,1
5714,3
19327,1
5715,0
19329,2
21655,1
19334,0
20323,1
20321,0
19336,1
19331,3
21651,2
20320,0
19330,0
19332,0
20329,0
21658,2
21657,2
20325,3
18009,2
21621,1
21620,0
19304,2
